trade_date,close,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,turnover_rate,volume_ratio,total_share,float_share,free_share,total_mv,circ_mv
20250701,6.12,61.9409,54.9123,1.6984,0.946,0.919,0.4252,0.4252,0.5179,0.96,116572.23,116222.37,42964.8044,713422.0476,711280.9044
20250702,6.41,64.876,57.5143,1.7789,0.9909,0.9625,0.4059,0.4059,3.3907,6.29,116572.23,116222.37,42964.8044,747227.9943,744985.3917
20250703,6.28,63.5602,56.3479,1.7428,0.9708,0.943,0.4143,0.4143,1.557,1.4,116572.23,116222.37,42964.8044,732073.6044,729876.4836
20250704,6.28,63.5602,56.3479,1.7428,0.9708,0.943,0.4143,0.4143,1.1358,0.87,116572.23,116222.37,42964.8044,732073.6044,729876.4836
20250707,6.35,64.2687,56.976,1.779,0.9816,0.9535,0.4098,0.5358,1.0666,0.75,116572.23,116222.37,42964.8044,740233.6605,738012.0495
20250708,6.6,66.799,59.2191,1.8491,1.0202,0.991,0.3942,0.5155,3.8754,2.53,116572.23,116222.37,42964.8044,769376.718,767067.642
20250709,6.54,66.1917,58.6808,1.8323,1.011,0.982,0.3979,0.5203,2.6982,1.22,116572.23,116222.37,42964.8044,762382.3842,760094.2998
20250710,6.77,68.5195,60.7445,1.8967,1.0465,1.0166,0.3843,0.5026,3.2634,1.58,116572.23,116222.37,42964.8044,789193.9971,786825.4449
20250711,6.64,67.2038,59.578,1.8603,1.0264,0.9971,0.3919,0.5124,2.0244,0.84,116572.23,116222.37,42964.8044,774039.6072,771716.5368
20250714,6.63,67.1026,59.4883,1.8575,1.0249,0.9956,0.3925,0.5132,1.0338,0.4,116572.23,116222.37,42964.8044,772873.8849,770554.3131
20250715,6.47,65.4832,58.0527,1.8127,1.0001,0.9715,0.4022,0.5259,1.5729,0.61,116572.23,116222.37,42964.8044,754222.3281,751958.7339
20250716,6.4,64.7748,57.4246,1.7931,0.9893,0.961,0.4066,0.5316,0.9923,0.47,116572.23,116222.37,42964.8044,746062.272,743823.168
20250717,6.4,64.7748,57.4246,1.7931,0.9893,0.961,0.4066,0.5316,0.7836,0.44,116572.23,116222.37,42964.8044,746062.272,743823.168
20250718,6.45,65.2808,57.8732,1.8071,0.997,0.9685,0.4034,0.5275,0.7544,0.59,116572.23,116222.37,42964.8044,751890.8835,749634.2865
20250721,6.72,68.0135,60.2958,1.8827,1.0388,1.0091,0.3872,0.5063,2.3896,2.33,116572.23,116222.37,42964.8044,783365.3856,781014.3264
20250722,6.81,68.9244,61.1034,1.9079,1.0527,1.0226,0.3821,0.4996,2.1411,1.65,116572.23,116222.37,42964.8044,793856.8863,791474.3397
20250723,6.69,67.7099,60.0267,1.8743,1.0341,1.0046,0.3889,0.5086,2.0444,1.45,116572.23,116222.37,42964.8044,779868.2187,777527.6553
20250724,6.7,67.8111,60.1164,1.8771,1.0357,1.0061,0.3884,0.5078,1.2876,0.79,116572.23,116222.37,42964.8044,781033.941,778689.879
20250725,6.61,66.9002,59.3088,1.8519,1.0218,0.9925,0.3936,0.5148,1.0884,0.63,116572.23,116222.37,42964.8044,770542.4403,768229.8657
20250728,6.6,66.799,59.2191,1.8491,1.0202,0.991,0.3942,0.5155,0.6486,0.36,116572.23,116222.37,42964.8044,769376.718,767067.642
20250729,6.58,66.5965,59.0397,1.8435,1.0171,0.988,0.3954,0.5171,0.768,0.53,116572.23,116222.37,42964.8044,767045.2734,764743.1946
20250730,6.52,65.9893,58.5013,1.8267,1.0079,0.979,0.3991,0.5219,0.6574,0.56,116572.23,116222.37,42964.8044,760050.9396,757769.8524
20250731,6.44,65.1796,57.7835,1.8043,0.9955,0.967,0.404,0.5283,0.7768,0.87,116572.23,116222.37,42964.8044,750725.1612,748472.0628
20250801,6.44,65.1796,57.7835,1.8043,0.9955,0.967,0.404,0.5283,0.6219,0.79,116572.23,116222.37,42964.8044,750725.1612,748472.0628
20250804,6.49,65.6856,58.2321,1.8183,1.0032,0.9745,0.4009,0.5243,0.5382,0.77,116572.23,116222.37,42964.8044,756553.7727,754283.1813
20250805,6.54,66.1917,58.6808,1.8323,1.011,0.982,0.3979,0.5203,0.5316,0.79,116572.23,116222.37,42964.8044,762382.3842,760094.2998
20250806,6.58,66.5965,59.0397,1.8435,1.0171,0.988,0.3954,0.5171,0.6853,1.1,116572.23,116222.37,42964.8044,767045.2734,764743.1946
20250807,6.55,66.2929,58.7705,1.8351,1.0125,0.9835,0.3972,0.5195,0.4889,0.78,116572.23,116222.37,42964.8044,763548.1065,761256.5235
20250808,6.61,66.9002,59.3088,1.8519,1.0218,0.9925,0.3936,0.5148,0.7782,1.36,116572.23,116222.37,42964.8044,770542.4403,768229.8657
20250811,6.66,67.4062,59.7575,1.8659,1.0295,1.0001,0.3907,0.5109,0.9112,1.51,116572.23,116222.37,42964.8044,776371.0518,774040.9842
20250812,6.67,67.5074,59.8472,1.8687,1.0311,1.0016,0.3901,0.5101,0.7253,1.07,116572.23,116222.37,42964.8044,777536.7741,775203.2079
20250813,6.79,68.722,60.9239,1.9023,1.0496,1.0196,0.3832,0.5011,1.5736,2.19,116572.23,116222.37,42964.8044,791525.4417,789149.8923
20250814,6.72,68.0135,60.2958,1.8827,1.0388,1.0091,0.3872,0.5063,1.6211,1.81,116572.23,116222.37,42964.8044,783365.3856,781014.3264
20250815,6.77,68.5195,60.7445,1.8967,1.0465,1.0166,0.3843,0.5026,1.15,1.03,116572.23,116222.37,42964.8044,789193.9971,786825.4449
20250818,6.77,68.5195,60.7445,1.8967,1.0465,1.0166,0.3843,0.5026,1.1338,0.95,116572.23,116222.37,42964.8044,789193.9971,786825.4449
20250819,6.75,68.3171,60.565,1.8911,1.0434,1.0136,0.3855,0.5041,0.9076,0.73,116572.23,116222.37,42964.8044,786862.5525,784500.9975
20250820,6.78,68.6208,60.8342,1.8995,1.0481,1.0181,0.3838,0.5019,0.7625,0.6,116572.23,116222.37,42964.8044,790359.7194,787987.6686
20250821,6.76,68.4183,60.6547,1.8939,1.045,1.0151,0.3849,0.5033,0.8003,0.72,116572.23,116222.37,42964.8044,788028.2748,785663.2212
20250822,6.8,68.8232,61.0136,1.9051,1.0511,1.0211,0.3826,0.5004,0.8712,0.92,116572.23,116222.37,42964.8044,792691.164,790312.116
20250825,7.01,70.9486,61.6776,1.9018,1.0836,0.9651,0.3712,0.4854,3.0299,3.39,116572.23,116222.37,42921.6044,817171.3323,814718.8137
20250826,6.96,70.4425,61.2377,1.8882,1.0759,0.9582,0.3738,0.4889,1.5685,1.23,116572.23,116222.37,42921.6044,811342.7208,808907.6952
20250827,6.76,68.4183,59.478,1.834,1.045,0.9307,0.3849,0.5033,1.6631,1.18,116572.23,116222.37,42921.6044,788028.2748,785663.2212
20250828,6.79,68.722,59.742,1.8421,1.0496,0.9348,0.3832,0.5011,1.5648,0.99,116572.23,116222.37,42921.6044,791525.4417,789149.8923
20250829,6.9,69.8353,60.7098,1.8719,1.0666,0.95,0.3771,0.4931,1.4297,0.82,116572.23,116222.37,42921.6044,804348.387,801934.353
20250901,6.81,68.9244,59.9179,1.8475,1.0527,0.9376,0.3821,0.4996,1.0984,0.59,116572.23,116222.37,42921.6044,793856.8863,791474.3397
20250902,6.94,70.2401,61.0617,1.8828,1.0728,0.9555,0.3749,0.4903,2.208,1.51,116572.23,116222.37,42921.6044,809011.2762,806583.2478
20250903,7.27,73.5801,63.9653,1.9723,1.1238,1.0009,0.3579,0.468,6.6021,4.14,116572.23,116222.37,42921.6044,847480.1121,844936.6299
20250904,7.12,72.0619,62.6455,1.9316,1.1006,0.9802,0.3654,0.4779,4.8227,1.87,116572.23,116222.37,42921.6044,829994.2776,827503.2744
20250905,7.27,73.5801,63.9653,1.9723,1.1238,1.0009,0.3579,0.468,3.6469,1.13,116572.23,116222.37,42921.6044,847480.1121,844936.6299
20250908,7.68,77.7297,67.5727,2.0835,1.1872,1.0573,0.3388,0.443,5.3588,1.46,116572.23,116222.37,42921.6044,895274.7264,892587.8016
20250909,7.66,77.5273,67.3967,2.0781,1.1841,1.0546,0.3397,0.4442,3.7909,0.84,116572.23,116222.37,42921.6044,892943.2818,890263.3542
20250910,7.38,74.6934,64.9331,2.0022,1.1408,1.016,0.3526,0.4611,2.6856,0.55,116572.23,116222.37,42921.6044,860303.0574,857721.0906
20250911,7.38,74.6934,64.9331,2.0022,1.1408,1.016,0.3526,0.4611,2.1855,0.54,116572.23,116222.37,42921.6044,860303.0574,857721.0906
20250912,7.26,73.4789,63.8773,1.9696,1.1223,0.9995,0.3584,0.4687,2.4165,0.68,116572.23,116222.37,42921.6044,846314.3898,843774.4062
20250915,7.3,73.8837,64.2292,1.9805,1.1284,1.005,0.3564,0.4661,1.2415,0.38,116572.23,116222.37,42921.6044,850977.279,848423.301
20250916,7.15,72.3655,62.9094,1.9398,1.1052,0.9844,0.3639,0.4759,1.5844,0.64,116572.23,116222.37,42921.6044,833491.4445,830989.9455
20250917,7.22,73.074,63.5253,1.9588,1.1161,0.994,0.3604,0.4713,0.991,0.49,116572.23,116222.37,42921.6044,841651.5006,839125.5114
20250918,7.03,71.151,61.8536,1.9072,1.0867,0.9678,0.3701,0.484,1.9626,1.17,116572.23,116222.37,42921.6044,819502.7769,817043.2611
20250919,6.94,70.2401,61.0617,1.8828,1.0728,0.9555,0.3749,0.4903,1.1522,0.7,116572.23,116222.37,42921.6044,809011.2762,806583.2478
20250922,6.93,70.1389,60.9738,1.8801,1.0712,0.9541,0.3755,0.491,0.7491,0.54,116572.23,116222.37,42921.6044,807845.5539,805421.0241
20250923,6.86,69.4304,60.3579,1.8611,1.0604,0.9444,0.3793,0.496,1.1523,0.89,116572.23,116222.37,42921.6044,799685.4978,797285.4582
20250924,6.91,69.9365,60.7978,1.8747,1.0681,0.9513,0.3765,0.4924,0.6891,0.57,116572.23,116222.37,42921.6044,805514.1093,803096.5767
20250925,6.83,69.1268,60.0939,1.8529,1.0558,0.9403,0.381,0.4982,0.8157,0.71,116572.23,116222.37,42921.6044,796188.3309,793798.7871
20250926,6.94,70.2401,61.0617,1.8828,1.0728,0.9555,0.3749,0.4903,1.1534,1.27,116572.23,116222.37,42921.6044,809011.2762,806583.2478
20250929,7.23,73.1752,63.6133,1.9615,1.1176,0.9954,0.3599,0.4706,2.1527,2.36,116572.23,116222.37,42921.6044,842817.2229,840287.7351
20250930,7.18,72.6692,63.1734,1.9479,1.1099,0.9885,0.3624,0.4739,1.3499,1.13,116572.23,116222.37,42921.6044,836988.6114,834476.6166
20251009,7.15,72.3655,62.9094,1.9398,1.1052,0.9844,0.3639,0.4759,1.1905,0.97,116572.23,116222.37,42921.6044,833491.4445,830989.9455
20251010,7.3,73.8837,64.2292,1.9805,1.1284,1.005,0.3564,0.4661,1.6948,1.27,116572.23,116222.37,42921.6044,850977.279,848423.301
20251013,7.29,73.7825,64.1412,1.9777,1.1269,1.0036,0.3569,0.4667,1.695,1.12,116572.23,116222.37,42921.6044,849811.5567,847261.0773
20251014,7.41,74.997,65.1971,2.0103,1.1454,1.0202,0.3511,0.4592,3.3537,2.07,116572.23,116222.37,42921.6044,863800.2243,861207.7617
20251015,7.77,78.6406,68.3645,2.108,1.2011,1.0697,0.3349,0.4379,3.7444,2.02,116572.23,116222.37,42921.6044,905766.2271,903047.8149
20251016,7.44,75.3006,65.461,2.0184,1.1501,1.0243,0.3497,0.4573,2.422,1.04,116572.23,116222.37,42921.6044,867297.3912,864694.4328
20251017,7.19,72.7704,63.2614,1.9506,1.1114,0.9899,0.3619,0.4732,1.7764,0.69,116572.23,116222.37,42921.6044,838154.3337,835638.8403
20251020,7.33,74.1873,64.4932,1.9886,1.1331,1.0092,0.355,0.4642,1.1245,0.43,116572.23,116222.37,42921.6044,854474.4459,851909.9721
20251021,7.61,77.0212,66.9568,2.0646,1.1764,1.0477,0.3419,0.4471,2.0572,0.83,116572.23,116222.37,42921.6044,887114.6703,884452.2357
20251022,7.52,76.1103,66.1649,2.0401,1.1624,1.0353,0.346,0.4525,1.1089,0.5,116572.23,116222.37,42921.6044,876623.1696,873992.2224
20251023,7.56,76.5152,66.5168,2.051,1.1686,1.0408,0.3442,0.4501,1.1854,0.7,116572.23,116222.37,42921.6044,881286.0588,878641.1172
20251024,7.5,75.9079,65.9889,2.0347,1.1594,1.0326,0.3469,0.4537,1.0805,0.74,116572.23,116222.37,42921.6044,874291.725,871667.775
20251027,7.67,77.6285,67.4847,2.0808,1.1856,1.056,0.3392,0.4436,1.5652,1.19,116572.23,116222.37,42921.6044,894109.0041,891425.5779
20251028,7.6,76.92,66.8688,2.0618,1.1748,1.0463,0.3424,0.4477,1.2684,0.91,116572.23,116222.37,42921.6044,885948.948,883290.012
20251029,7.58,76.7176,66.6928,2.0564,1.1717,1.0436,0.3433,0.4489,1.5439,1.24,116572.23,116222.37,42921.6044,883617.5034,880965.5646
20251030,7.66,77.5273,67.3967,2.0781,1.1841,1.0546,0.3397,0.4442,1.9807,1.49,116572.23,116222.37,42921.6044,892943.2818,890263.3542
20251031,7.42,75.0982,67.7648,1.9824,1.147,0.9454,0.3507,0.4586,1.8981,1.28,116572.23,116222.37,42921.6044,864965.9466,862369.9854
20251103,7.47,75.6043,68.2214,1.9958,1.1547,0.9518,0.3483,0.4555,1.54,0.93,116572.23,116222.37,42921.6044,870794.5581,868181.1039
20251104,7.57,76.6164,69.1347,2.0225,1.1702,0.9645,0.3437,0.4495,1.5145,0.92,116572.23,116222.37,42921.6044,882451.7811,879803.3409
20251105,7.76,78.5394,70.8699,2.0733,1.1995,0.9887,0.3353,0.4385,3.0954,1.83,116572.23,116222.37,42921.6044,904600.5048,901885.5912
20251106,7.79,78.843,71.1439,2.0813,1.2042,0.9925,0.334,0.4368,2.7385,1.37,116572.23,116222.37,42921.6044,908097.6717,905372.2623
20251107,7.72,78.1345,70.5046,2.0626,1.1934,0.9836,0.337,0.4407,1.7132,0.79,116572.23,116222.37,42921.6044,899937.6156,897236.6964
20251110,8.49,85.9278,77.5368,2.2683,1.3124,1.0817,0.3065,0.4008,3.3828,1.6,116572.23,116222.37,42921.6044,989698.2327,986727.9213
20251111,8.33,84.3084,76.0756,2.2256,1.2877,1.0613,0.3124,0.4085,8.522,3.42,116572.23,116222.37,42921.6044,971046.6759,968132.3421
20251112,7.99,80.8672,72.9704,2.1347,1.2351,1.018,0.3257,0.4259,4.888,1.26,116572.23,116222.37,42921.6044,931412.1177,928616.7363
20251113,8.21,83.0939,74.9796,2.1935,1.2691,1.0461,0.3169,0.4144,5.7718,1.36,116572.23,116222.37,42921.6044,957058.0083,954185.6577
20251114,8.02,81.1709,73.2444,2.1427,1.2397,1.0218,0.3244,0.4243,3.1844,0.66,116572.23,116222.37,42921.6044,934909.2846,932103.4074
20251117,7.76,78.5394,70.8699,2.0733,1.1995,0.9887,0.3353,0.4385,3.1809,0.62,116572.23,116222.37,42921.6044,904600.5048,901885.5912
20251118,7.42,75.0982,67.7648,1.9824,1.147,0.9454,0.3507,0.4586,2.4813,0.49,116572.23,116222.37,42921.6044,864965.9466,862369.9854
20251119,7.59,76.8188,69.3174,2.0278,1.1733,0.9671,0.3428,0.4483,3.0529,0.78,116572.23,116222.37,42921.6044,884783.2257,882127.7883
20251120,7.57,76.6164,69.1347,2.0225,1.1702,0.9645,0.3437,0.4495,1.9077,0.54,116572.23,116222.37,42921.6044,882451.7811,879803.3409
20251121,7.15,72.3655,65.299,1.9103,1.1052,0.911,0.3639,0.4759,2.2001,0.8,116572.23,116222.37,42921.6044,833491.4445,830989.9455
20251124,7.17,72.568,65.4816,1.9156,1.1083,0.9135,0.3629,0.4746,1.6655,0.65,116572.23,116222.37,42921.6044,835822.8891,833314.3929
20251125,7.29,73.7825,66.5775,1.9477,1.1269,0.9288,0.3569,0.4667,1.5337,0.68,116572.23,116222.37,42921.6044,849811.5567,847261.0773
20251126,7.28,73.6813,66.4862,1.945,1.1253,0.9276,0.3574,0.4674,1.1168,0.54,116572.23,116222.37,42921.6044,848645.8344,846098.8536
20251127,7.22,73.074,65.9382,1.929,1.1161,0.9199,0.3604,0.4713,0.7313,0.43,116572.23,116222.37,42921.6044,841651.5006,839125.5114
20251128,7.54,76.3128,68.8607,2.0145,1.1655,0.9607,0.3451,0.4513,2.48,1.71,116572.23,116222.37,42921.6044,878954.6142,876316.6698
20251201,7.77,78.6406,70.9612,2.0759,1.2011,0.99,0.3349,0.4379,2.6563,1.76,116572.23,116222.37,42921.6044,905766.2271,903047.8149
20251202,7.69,77.8309,70.2306,2.0546,1.1887,0.9798,0.3384,0.4425,1.1217,0.66,116572.23,116222.37,42921.6044,896440.4487,893750.0253
20251203,7.75,78.4382,70.7786,2.0706,1.198,0.9874,0.3357,0.439,1.4143,0.87,116572.23,116222.37,42921.6044,903434.7825,900723.3675
20251204,7.61,77.0212,69.5,2.0332,1.1764,0.9696,0.3419,0.4471,0.8605,0.51,116572.23,116222.37,42921.6044,887114.6703,884452.2357
20251205,7.78,78.7418,71.0526,2.0786,1.2026,0.9913,0.3344,0.4373,1.019,0.6,116572.23,116222.37,42921.6044,906931.9494,904210.0386
20251208,7.78,78.7418,71.0526,2.0786,1.2026,0.9913,0.3344,0.4373,1.3264,0.94,116572.23,116222.37,42921.6044,906931.9494,904210.0386
20251209,7.8,78.9442,71.2352,2.084,1.2057,0.9938,0.3336,0.4362,1.1784,1.03,116572.23,116222.37,42921.6044,909263.394,906534.486
20251210,7.78,78.7418,71.0526,2.0786,1.2026,0.9913,0.3344,0.4373,0.9462,0.82,116572.23,116222.37,42921.6044,906931.9494,904210.0386
20251211,7.88,79.7539,71.9658,2.1053,1.2181,1.004,0.3302,0.4318,1.9357,1.82,116572.23,116222.37,42921.6044,918589.1724,915832.2756
20251212,8.0,80.9684,73.0618,2.1374,1.2366,1.0193,0.3252,0.4253,1.5508,1.21,116572.23,116222.37,42921.6044,932577.84,929778.96
20251215,8.23,83.2963,75.1623,2.1988,1.2722,1.0486,0.3162,0.4134,2.6292,1.89,116572.23,116222.37,42921.6044,959389.4529,956510.1051
20251216,7.9,79.9563,72.1485,2.1107,1.2212,1.0066,0.3294,0.4307,1.9233,1.17,116572.23,116222.37,42921.6044,920920.617,918156.723
20251217,7.91,80.0575,72.2398,2.1133,1.2227,1.0078,0.3289,0.4302,1.3158,0.73,116572.23,116222.37,42921.6044,922086.3393,919318.9467
20251218,7.87,79.6527,71.8745,2.1027,1.2165,1.0027,0.3306,0.4323,1.3466,0.72,116572.23,116222.37,42921.6044,917423.4501,914670.0519
20251219,7.88,79.7539,71.9658,2.1053,1.2181,1.004,0.3302,0.4318,1.5779,0.9,116572.23,116222.37,42921.6044,918589.1724,915832.2756
20251222,8.01,81.0696,73.1531,2.1401,1.2382,1.0206,0.3248,0.4248,1.4156,0.8,116572.23,116222.37,42921.6044,933743.5623,930941.1837
20251223,7.86,79.5515,71.7832,2.1,1.215,1.0015,0.331,0.4329,0.9582,0.63,116572.23,116222.37,42921.6044,916257.7278,913507.8282
20251224,7.93,80.26,72.4225,2.1187,1.2258,1.0104,0.3281,0.4291,0.9116,0.69,116572.23,116222.37,42921.6044,924417.7839,921643.3941
20251225,8.01,81.0696,73.1531,2.1401,1.2382,1.0206,0.3248,0.4248,1.2733,1.03,116572.23,116222.37,42921.6044,933743.5623,930941.1837
